slide,rid,y
99861.0,1,0.4
99861.0,2,0.4
99861.0,3,0.15
99861.0,4,0.1
99861.0,5,0.07
99861.0,6,0.05
99861.0,7,0.08
99861.0,8,0.15
99861.0,9,0.15
99861.0,10,0.2
99861.0,11,0.15
99861.0,12,0.2
99861.0,13,0.03
99861.0,14,0.03
99861.0,15,0.1
99861.0,16,0.25
99861.0,17,0.2
99861.0,18,0.08
99861.0,19,0.15
99861.0,20,0.25
99861.0,21,0.03
99861.0,22,0.05
99861.0,23,0
99861.0,24,0
99861.0,25,0
99861.0,26,0
99861.0,27,0
99861.0,28,0
99861.0,29,0
99861.0,30,0
99861.0,31,0
99861.0,32,0
99861.0,33,0
99860.0,1,0.75
99860.0,2,0.1
99860.0,3,0.1
99860.0,4,0.05
99860.0,5,0.05
99860.0,6,0.05
99860.0,7,0.07
99860.0,8,0.1
99860.0,9,0.1
99860.0,10,0.05
99860.0,11,0.15
99860.0,12,0.02
99860.0,13,0.05
99860.0,14,0.1
99860.0,15,0.05
99860.0,16,0.15
99860.0,17,0.2
99860.0,18,0
99860.0,19,0
99860.0,20,0
99860.0,21,0
99860.0,22,0
99860.0,23,0
99860.0,24,0
99860.0,25,0
99860.0,26,0
99860.0,27,0
99860.0,28,0
99860.0,29,0
99860.0,30,0
99860.0,31,0
99860.0,32,0
99860.0,33,0
99859.0,1,0.15
99859.0,2,0.1
99859.0,3,0.1
99859.0,4,0.15
99859.0,5,0.2
99859.0,6,0.15
99859.0,7,0.25
99859.0,8,0.15
99859.0,9,0.1
99859.0,10,0.07
99859.0,11,0.05
99859.0,12,0.05
99859.0,13,0.03
99859.0,14,0.15
99859.0,15,0.1
99859.0,16,0.1
99859.0,17,0.1
99859.0,18,0.2
99859.0,19,0.1
99859.0,20,0
99859.0,21,0
99859.0,22,0
99859.0,23,0
99859.0,24,0
99859.0,25,0
99859.0,26,0
99859.0,27,0
99859.0,28,0
99859.0,29,0
99859.0,30,0
99859.0,31,0
99858.0,1,0.7
99858.0,2,0.6
99858.0,3,0.5
99858.0,4,0.5
99858.0,5,0.5
99858.0,6,0.5
99858.0,7,0.4
99858.0,8,0.5
99858.0,9,0.4
99858.0,10,0.4
99858.0,11,0.2
99858.0,12,0.75
99858.0,13,0.4
99858.0,14,0.35
99858.0,15,0.05
99858.0,16,0.1
99858.0,17,0.45
99858.0,18,0.2
99858.0,19,0.25
99858.0,20,0.4
99858.0,21,0.5
99858.0,22,0.25
99858.0,23,0.25
99858.0,24,0.1
99858.0,25,0.25
99858.0,26,0
99858.0,27,0
99858.0,28,0
99858.0,29,0
99858.0,30,0
99858.0,31,0
99858.0,32,0
99857.0,1,0.7
99857.0,2,0.6
99857.0,3,0.5
99857.0,4,0.5
99857.0,5,0.4
99857.0,6,0.4
99857.0,7,0.4
99857.0,8,0.4
99857.0,9,0.2
99857.0,10,0.4
99857.0,11,0.15
99857.0,12,0.25
99857.0,13,0.15
99857.0,14,0.5
99857.0,15,0.25
99857.0,16,0.25
99857.0,17,0.3
99857.0,18,0.1
99857.0,19,0.05
99857.0,20,0.1
99857.0,21,0.1
99857.0,22,0.2
99857.0,23,0.05
99857.0,24,0.25
99856.0,1,0.8
99856.0,2,0.7
99856.0,3,0.7
99856.0,4,0.4
99856.0,5,0.2
99856.0,6,0.25
99856.0,7,0.1
99856.0,8,0.15
99856.0,9,0.1
99856.0,10,0.25
99856.0,11,0.05
99856.0,12,0.05
99856.0,13,0.05
99856.0,14,0.05
99856.0,15,0.05
99856.0,16,0.1
99856.0,17,0.05
99856.0,18,0.05
99856.0,19,0.05
99856.0,20,0.05
99856.0,21,0.05
99856.0,22,0.05
99856.0,23,0.05
99853.0,1,0.9
99853.0,2,0.7
99853.0,3,0.45
99853.0,4,0.4
99853.0,5,0.4
99853.0,6,0.4
99853.0,7,0.9
99853.0,8,0.4
99853.0,9,0.5
99853.0,10,0.35
99853.0,11,0.02
99853.0,12,0.65
99853.0,13,0.35
99853.0,14,0.25
99853.0,15,0.3
99853.0,16,0.35
99853.0,17,0.7
99853.0,18,0.9
99853.0,19,0.5
99853.0,20,0.3
99853.0,21,0.4
99853.0,22,0.4
99853.0,23,0.1
99853.0,24,0.2
99853.0,25,0.25
99853.0,26,0.3
99853.0,27,0.3
99853.0,28,0.1
99853.0,29,0.4
99853.0,30,0.4
99853.0,31,0.3
99853.0,32,0.1
99852.0,1,1
99852.0,2,1
99852.0,3,0.98
99852.0,4,0.98
99852.0,5,1
99852.0,6,1
99852.0,7,0.98
99852.0,8,0.97
99852.0,9,0.93
99852.0,10,0.99
99852.0,11,1
99852.0,12,0.95
99852.0,13,0.6
99852.0,14,0.6
99852.0,15,0.65
99852.0,16,0.2
99852.0,17,0.2
99852.0,18,0.4
99852.0,19,0.6
99852.0,20,0.6
99852.0,21,0.4
99852.0,22,0.6
99852.0,23,0.65
99852.0,24,0.1
99852.0,25,0.2
99852.0,26,0.1
99852.0,27,0.2
99852.0,28,0.25
99852.0,29,0.4
99852.0,30,0.4
99852.0,31,0.3
99852.0,32,0.35
99852.0,33,0.5
99852.0,34,0.15
99852.0,35,0.01
99852.0,36,0.35
99852.0,37,0
99852.0,38,0
99852.0,39,0
99852.0,40,0
99852.0,41,0
99852.0,42,0
99851.0,1,1
99851.0,2,0.85
99851.0,3,0.8
99851.0,4,0.98
99851.0,5,0.8
99851.0,6,0.8
99851.0,7,0.75
99851.0,8,0.8
99851.0,9,0.6
99851.0,10,0.7
99851.0,11,0.4
99851.0,12,0.5
99851.0,13,0.05
99851.0,14,0.05
99851.0,15,0.4
99851.0,16,0.5
99851.0,17,0.6
99851.0,18,0.8
99851.0,19,0.5
99851.0,20,0.7
99851.0,21,0.6
99851.0,22,0.45
99851.0,23,0.5
99851.0,24,0.3
99851.0,25,0.7
99851.0,26,0.35
99851.0,27,0.4
99851.0,28,0.3
99851.0,29,0.4
99851.0,30,0.3
99851.0,31,0.05
99851.0,32,0.3
99851.0,33,0.15
99851.0,34,0.4
99851.0,35,0.07
99851.0,36,0.1
99851.0,37,0.65
99851.0,38,0
99851.0,39,0
99851.0,40,0
99851.0,41,0
99851.0,42,0
99851.0,43,0
99850.0,1,0.6
99850.0,2,0.7
99850.0,3,0.6
99850.0,4,0.5
99850.0,5,0.4
99850.0,6,0.4
99850.0,7,0.35
99850.0,8,0.1
99850.0,9,0.1
99850.0,10,0.1
99850.0,11,0.1
99850.0,12,0.15
99850.0,13,0.1
99850.0,14,0.05
99850.0,15,0.15
99850.0,16,0.1
99850.0,17,0.05
99850.0,18,0.03
99850.0,19,0.02
99850.0,20,0.05
99850.0,21,0
99850.0,22,0
99850.0,23,0
99849.0,1,0.4
99849.0,2,0.4
99849.0,3,0.4
99849.0,4,0.7
99849.0,5,0.5
99849.0,6,0.45
99849.0,7,0.25
99849.0,8,0.4
99849.0,9,0.5
99849.0,10,0.25
99849.0,11,0.5
99849.0,12,0.2
99849.0,13,0.4
99849.0,14,0.25
99849.0,15,0.3
99849.0,16,0.25
99849.0,17,0.15
99849.0,18,0.2
99849.0,19,0.3
99849.0,20,0.25
99849.0,21,0.2
99849.0,22,0.25
99849.0,23,0.2
99849.0,24,0
99849.0,25,0
99849.0,26,0
99849.0,27,0
99849.0,28,0
99848.0,1,0.5
99848.0,2,0.55
99848.0,3,0.5
99848.0,4,0.6
99848.0,5,0.4
99848.0,6,0.25
99848.0,7,0.3
99848.0,8,0.35
99848.0,9,0.4
99848.0,10,0.4
99848.0,11,0.4
99848.0,12,0.4
99848.0,13,0.2
99848.0,14,0.2
99848.0,15,0.4
99848.0,16,0.4
99848.0,17,0.3
99848.0,18,0.4
99848.0,19,0.25
99848.0,20,0.1
99848.0,21,0.35
99848.0,22,0.1
99848.0,23,0.3
99848.0,24,0.2
99848.0,25,0.25
99848.0,26,0.3
99848.0,27,0
99848.0,28,0
99848.0,29,0
99848.0,30,0
99848.0,31,0
99848.0,32,0
99848.0,33,0
99848.0,34,0
99848.0,35,0
99848.0,36,0
99848.0,37,0
99848.0,38,0
99847.0,1,0.99
99847.0,2,0.98
99847.0,3,0.99
99847.0,4,0.95
99847.0,5,0.98
99847.0,6,0.95
99847.0,7,0.95
99847.0,8,0.9
99847.0,9,0.9
99847.0,10,0.9
99847.0,11,0.8
99847.0,12,0.8
99847.0,13,0.65
99847.0,14,0.65
99847.0,15,0.5
99847.0,16,0.5
99847.0,17,0.4
99847.0,18,0.4
99847.0,19,0.4
